last_login_days,last_post,last_story,last_note,last_message,last_profile_searched,last_likes_given,last_comment_given,last_share,post_count,followers_count,following_count,account_status
102,473,72,663,630,146,196,541,188,429,64,29,at-risk
435,125,358,108,289,117,732,755,254,579,9491,1257,at-risk
270,536,222,75,759,381,422,273,67,536,6382,364,at-risk
106,144,415,541,353,411,571,599,615,690,9607,1800,dormant
71,524,552,313,638,663,609,755,335,140,968,904,dormant
700,211,369,116,74,583,170,380,670,742,368,4793,at-risk
20,24,715,703,715,362,381,328,408,299,8424,2178,dormant
614,579,263,18,560,508,172,478,299,674,2242,2850,dormant
121,393,689,431,590,136,662,14,601,310,5002,2836,dormant
466,66,317,684,440,174,452,515,356,470,3083,4446,dormant
214,232,83,739,240,288,349,190,255,392,8073,179,at-risk
330,108,317,349,153,480,633,167,352,641,9112,3873,at-risk
458,145,110,182,785,18,493,520,731,444,8880,3960,dormant
87,110,250,112,95,194,619,620,520,757,1469,1186,at-risk
372,227,382,182,725,329,3,136,523,808,4725,3959,at-risk
99,110,6,480,293,174,92,153,755,171,4259,773,at-risk
663,469,458,145,208,448,5,387,693,575,3622,4605,dormant
130,33,83,627,342,353,287,208,283,30,823,4460,at-risk
661,622,207,112,87,498,617,271,311,46,3431,352,dormant
308,775,389,762,775,140,145,142,98,129,6528,4507,dormant
769,368,313,475,389,757,782,610,196,351,4151,4830,dormant
343,747,21,762,324,92,423,68,481,977,4213,3028,at-risk
491,594,409,302,156,238,607,246,225,844,7420,117,at-risk
413,553,514,117,667,204,456,260,614,621,8989,481,dormant
385,424,126,160,650,559,740,787,617,580,779,4287,dormant
191,612,699,400,632,432,201,78,364,57,2892,2637,dormant
276,517,13,197,576,244,211,657,367,105,5534,106,at-risk
160,691,11,259,618,316,5,622,569,811,3306,4477,at-risk
459,281,86,659,658,294,623,769,589,329,2902,4878,dormant
313,319,523,751,136,639,375,604,74,767,3718,243,dormant
21,737,536,46,673,281,446,524,41,823,21,2632,dormant
252,442,300,398,427,16,105,771,421,682,1500,4563,at-risk
747,314,242,709,451,70,650,620,180,382,9034,865,dormant
560,740,121,558,611,268,400,329,544,984,9952,2981,dormant
474,376,146,77,140,324,95,188,70,161,3641,1561,at-risk
58,288,566,123,82,793,387,94,567,996,5212,603,at-risk
510,436,749,74,176,304,451,616,104,285,191,3062,dormant
681,661,355,136,197,450,415,7,199,70,8587,4018,at-risk
475,276,684,601,623,6,725,66,100,766,7174,2015,dormant
699,709,732,399,567,313,503,495,767,453,5114,1658,dormant
782,581,630,504,690,102,453,190,306,885,4662,3380,dormant
189,502,308,499,420,192,290,365,585,566,4326,3767,dormant
686,623,694,572,400,752,533,767,682,834,9065,3770,dormant
562,515,287,137,697,573,192,520,376,396,4335,1613,dormant
566,349,306,49,470,528,149,116,654,514,8281,4955,at-risk
243,445,593,770,217,170,758,266,677,25,8648,1879,dormant
504,349,722,618,728,536,778,610,398,312,9196,4108,dormant
130,606,661,624,631,250,762,484,772,125,5494,2346,dormant
484,663,548,253,174,764,514,508,220,407,8536,1099,dormant
646,136,351,629,22,386,392,297,594,564,2711,1074,dormant
20,758,311,709,724,206,315,163,181,197,7595,786,dormant
166,242,58,562,234,540,75,375,306,810,6273,148,at-risk
273,542,642,756,12,628,598,652,521,187,6284,1754,dormant
387,39,713,425,100,415,269,267,395,697,9308,2169,at-risk
600,228,754,546,535,793,224,548,3,816,8817,3756,dormant
315,547,34,301,522,379,529,73,280,809,3994,1179,at-risk
13,222,444,580,784,143,112,507,214,715,1678,3309,at-risk
241,5,92,348,451,24,250,72,609,483,8414,2423,at-risk
776,321,206,48,430,667,232,307,419,449,743,4177,dormant
345,467,352,73,792,72,790,198,100,522,462,4587,at-risk
564,731,331,703,605,631,713,129,520,870,1568,924,dormant
339,74,724,260,712,92,82,757,572,353,1736,1603,dormant
91,3,158,355,532,504,124,571,308,985,7903,3052,at-risk
366,645,23,581,722,597,174,790,657,657,7002,4218,dormant
454,117,403,601,651,335,68,614,509,596,8856,4803,dormant
427,605,515,259,292,424,46,486,62,99,1356,2377,at-risk
508,503,731,637,100,498,255,150,632,615,1014,3480,dormant
775,573,363,742,501,363,726,668,225,947,1054,3182,dormant
34,440,381,294,303,629,29,205,104,557,1764,2817,at-risk
205,193,531,640,539,744,280,178,771,555,6009,3160,dormant
80,714,151,791,552,198,236,196,424,277,4458,4805,dormant
561,391,561,312,354,717,247,734,254,692,9604,4889,dormant
387,25,688,611,302,412,367,88,428,698,667,711,dormant
1,434,607,181,495,338,494,798,433,989,3370,2586,dormant
389,172,616,685,657,658,24,433,206,625,5976,2648,dormant
565,299,419,363,767,428,585,787,27,490,1394,1717,dormant
105,644,249,187,226,782,717,747,681,254,8290,4352,dormant
771,325,116,568,235,138,489,182,335,380,4070,870,at-risk
476,409,511,542,454,692,493,208,587,891,6982,3574,dormant
702,117,739,595,12,541,313,492,627,541,8613,4904,dormant
401,786,577,663,209,56,605,129,68,263,5599,270,dormant
729,723,334,547,740,231,374,664,745,609,3650,1543,dormant
555,224,417,724,396,657,638,12,512,824,9324,549,dormant
161,531,773,407,99,434,24,633,166,878,9894,4663,at-risk
201,112,294,617,30,383,333,731,729,328,3620,4014,dormant
269,139,754,413,527,559,354,105,784,114,3190,4454,dormant
270,558,370,341,648,193,115,374,367,275,8789,1712,at-risk
455,0,185,219,328,735,47,581,250,487,391,3240,at-risk
461,89,245,162,165,647,737,706,685,280,1075,1362,dormant
726,653,636,219,458,533,777,697,169,274,2650,4893,dormant
251,319,267,269,99,517,98,98,757,772,2384,1284,at-risk
701,549,642,631,620,715,458,593,89,842,809,886,dormant
295,138,236,399,172,750,522,586,560,718,8047,2258,dormant
724,510,529,181,748,184,596,191,445,895,5501,4382,dormant
719,258,551,617,161,291,404,324,293,327,6895,1785,dormant
748,672,20,728,727,334,213,725,149,210,1159,4838,dormant
337,689,736,204,775,731,684,466,131,726,7574,3543,dormant
52,9,793,581,262,115,502,366,432,922,1531,295,at-risk
791,260,519,555,273,48,720,317,58,551,5481,2053,dormant
216,649,99,227,2,684,447,143,198,991,7548,2597,at-risk
763,171,751,695,27,81,575,383,214,25,4976,680,dormant
187,12,477,618,325,332,257,215,560,26,5695,4890,at-risk
379,167,598,595,148,556,120,360,471,701,8445,4298,dormant
492,641,297,249,539,334,53,323,743,82,3548,324,dormant
40,595,525,440,487,531,330,14,246,895,6163,2291,at-risk
156,320,333,532,437,220,783,216,381,945,6671,4422,dormant
14,318,1,195,64,634,240,491,238,681,5264,986,at-risk
64,612,374,689,355,745,754,546,366,412,1231,3118,dormant
520,328,292,518,532,732,529,182,167,166,2423,760,dormant
343,784,552,69,251,322,482,269,559,699,8071,3693,dormant
128,776,317,638,234,2,186,466,50,168,4261,1036,at-risk
647,549,501,398,226,693,655,611,609,800,9765,906,dormant
471,418,380,671,524,205,261,518,727,978,2908,364,dormant
62,605,622,759,312,39,363,541,688,228,4712,3413,dormant
138,94,13,202,48,58,490,466,379,978,6755,1069,at-risk
498,580,503,147,117,573,430,304,473,608,9817,4369,dormant
592,317,230,471,53,643,238,143,79,366,3883,2255,at-risk
391,235,83,654,649,506,303,110,696,527,3515,3686,dormant
674,333,129,198,564,571,297,231,366,790,3403,4219,dormant
418,375,742,425,43,121,75,690,460,646,4598,3081,dormant
288,458,144,665,52,478,699,583,538,537,5008,3258,dormant
378,136,27,491,585,618,332,721,451,863,6222,2107,dormant
772,587,65,141,557,95,757,731,463,523,4009,2933,dormant
489,546,162,312,524,413,641,591,477,71,2735,2829,dormant
230,512,228,164,676,234,473,499,419,644,4491,441,dormant
40,295,260,313,101,61,282,594,706,105,8593,1559,at-risk
27,319,448,20,791,255,590,553,213,731,974,1741,at-risk
134,571,423,81,769,560,71,272,368,884,223,625,at-risk
200,348,459,580,397,347,262,702,113,964,4613,3863,dormant
779,778,675,130,137,670,702,172,753,688,6777,1690,dormant
32,228,300,598,674,123,574,6,502,281,8427,2781,at-risk
47,269,302,729,386,481,11,154,635,132,4211,90,at-risk
